[18:07:12.630] [[Server]] Log file created: server_log_20251006_180712.txt
[18:07:12.632] [[Server]] Initializing world generation...
[18:07:12.643] [[Server]] UDP listening on port 42070
[18:07:12.652] [[Server]] Listening on port 42069 @ 60 TPS
[18:07:12.652] [[Server]] Performance timing enabled - waiting for connections...
[18:07:12.671] [[Server]] Tick 0 | Cache: 0/20000
[18:16:01.678] [[Timing]] Chunk (5,1,0): Chunk=3.70ms Mesh=4.49ms Send=0.06ms Total=8.46ms
[18:16:02.696] [[Server]] Tick 31800 | Cache: 174/20000
[18:16:02.696]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:16:07.685] [[Server]] Tick 32100 | Cache: 174/20000
[18:16:07.685]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:16:12.693] [[Server]] Tick 32400 | Cache: 174/20000
[18:16:12.693]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:16:17.688] [[Server]] Tick 32700 | Cache: 174/20000
[18:16:17.688]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:16:22.686] [[Server]] Tick 33000 | Cache: 174/20000
[18:16:22.686]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:16:27.693] [[Server]] Tick 33300 | Cache: 174/20000
[18:16:27.693]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:16:32.699] [[Server]] Tick 33600 | Cache: 174/20000
[18:16:32.699]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:16:37.687] [[Server]] Tick 33900 | Cache: 174/20000
[18:16:37.687]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:16:42.694] [[Server]] Tick 34200 | Cache: 174/20000
[18:16:42.695]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:16:47.686] [[Server]] Tick 34500 | Cache: 174/20000
[18:16:47.686]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:16:52.687] [[Server]] Tick 34800 | Cache: 174/20000
[18:16:52.687]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:16:57.690] [[Server]] Tick 35100 | Cache: 174/20000
[18:16:57.690]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:17:02.685] [[Server]] Tick 35400 | Cache: 174/20000
[18:17:02.685]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:17:07.687] [[Server]] Tick 35700 | Cache: 174/20000
[18:17:07.688]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:17:12.687] [[Server]] Tick 36000 | Cache: 174/20000
[18:17:12.687]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:17:17.692] [[Server]] Tick 36300 | Cache: 174/20000
[18:17:17.692]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:17:22.688] [[Server]] Tick 36600 | Cache: 174/20000
[18:17:22.688]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:17:27.694] [[Server]] Tick 36900 | Cache: 174/20000
[18:17:27.694]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:17:32.687] [[Server]] Tick 37200 | Cache: 174/20000
[18:17:32.687]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:17:37.702] [[Server]] Tick 37500 | Cache: 174/20000
[18:17:37.702]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:17:42.694] [[Server]] Tick 37800 | Cache: 174/20000
[18:17:42.694]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:17:47.693] [[Server]] Tick 38100 | Cache: 174/20000
[18:17:47.693]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:17:52.691] [[Server]] Tick 38400 | Cache: 174/20000
[18:17:52.692]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:17:57.688] [[Server]] Tick 38700 | Cache: 174/20000
[18:17:57.688]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:18:02.698] [[Server]] Tick 39000 | Cache: 174/20000
[18:18:02.698]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:18:07.699] [[Server]] Tick 39300 | Cache: 174/20000
[18:18:07.699]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:18:12.690] [[Server]] Tick 39600 | Cache: 174/20000
[18:18:12.690]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:18:17.696] [[Server]] Tick 39900 | Cache: 174/20000
[18:18:17.696]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:18:22.699] [[Server]] Tick 40200 | Cache: 174/20000
[18:18:22.700]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:18:27.687] [[Server]] Tick 40500 | Cache: 174/20000
[18:18:27.688]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:18:27.704] [[Server]] Tick 40500 | Cache: 174/20000
[18:18:27.704]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:18:32.688] [[Server]] Tick 40800 | Cache: 174/20000
[18:18:32.688]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:18:37.697] [[Server]] Tick 41100 | Cache: 174/20000
[18:18:37.697]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:18:42.702] [[Server]] Tick 41400 | Cache: 174/20000
[18:18:42.702]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:18:47.697] [[Server]] Tick 41700 | Cache: 174/20000
[18:18:47.697]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:18:52.689] [[Server]] Tick 42000 | Cache: 174/20000
[18:18:52.689]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:18:57.703] [[Server]] Tick 42300 | Cache: 174/20000
[18:18:57.703]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:19:02.691] [[Server]] Tick 42600 | Cache: 174/20000
[18:19:02.691]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:19:07.698] [[Server]] Tick 42900 | Cache: 174/20000
[18:19:07.698]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:19:12.690] [[Server]] Tick 43200 | Cache: 174/20000
[18:19:12.690]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:19:17.702] [[Server]] Tick 43500 | Cache: 174/20000
[18:19:17.702]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:19:22.694] [[Server]] Tick 43800 | Cache: 174/20000
[18:19:22.694]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:19:27.700] [[Server]] Tick 44100 | Cache: 174/20000
[18:19:27.700]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:19:32.694] [[Server]] Tick 44400 | Cache: 174/20000
[18:19:32.694]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:19:37.699] [[Server]] Tick 44700 | Cache: 174/20000
[18:19:37.699]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:19:42.695] [[Server]] Tick 45000 | Cache: 174/20000
[18:19:42.695]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:19:47.700] [[Server]] Tick 45300 | Cache: 174/20000
[18:19:47.700]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:19:52.691] [[Server]] Tick 45600 | Cache: 174/20000
[18:19:52.691]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:19:57.701] [[Server]] Tick 45900 | Cache: 174/20000
[18:19:57.701]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:20:02.706] [[Server]] Tick 46200 | Cache: 174/20000
[18:20:02.706]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:20:07.695] [[Server]] Tick 46500 | Cache: 174/20000
[18:20:07.696]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:20:12.695] [[Server]] Tick 46800 | Cache: 174/20000
[18:20:12.695]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:20:17.701] [[Server]] Tick 47100 | Cache: 174/20000
[18:20:17.701]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:20:22.706] [[Server]] Tick 47400 | Cache: 174/20000
[18:20:22.706]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:20:27.692] [[Server]] Tick 47700 | Cache: 174/20000
[18:20:27.692]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:20:32.704] [[Server]] Tick 48000 | Cache: 174/20000
[18:20:32.705]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:20:37.693] [[Server]] Tick 48300 | Cache: 174/20000
[18:20:37.694]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:20:42.706] [[Server]] Tick 48600 | Cache: 174/20000
[18:20:42.706]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:20:47.700] [[Server]] Tick 48900 | Cache: 174/20000
[18:20:47.700]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:20:52.698] [[Server]] Tick 49200 | Cache: 174/20000
[18:20:52.698]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:20:57.706] [[Server]] Tick 49500 | Cache: 174/20000
[18:20:57.706]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:21:02.692] [[Server]] Tick 49800 | Cache: 174/20000
[18:21:02.692]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:21:02.709] [[Server]] Tick 49800 | Cache: 174/20000
[18:21:02.709]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:21:07.693] [[Server]] Tick 50100 | Cache: 174/20000
[18:21:07.693]   Requests: 323 | Avg Times: Chunk=1.15ms Mesh=33.41ms Send=0.24ms Total=34.80ms
[18:21:10.714] [[Cache]] Hit for (0,0,0)
[18:21:10.715] [[Timing]] Chunk (0,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.48ms Total=0.73ms
[18:21:10.724] [[Cache]] Hit for (1,0,0)
[18:21:10.725] [[Timing]] Chunk (1,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.14ms Total=0.20ms
[18:21:10.730] [[Cache]] Hit for (0,0,1)
[18:21:10.730] [[Timing]] Chunk (0,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.15ms
[18:21:10.732] [[Cache]] Hit for (0,0,-1)
[18:21:10.732] [[Timing]] Chunk (0,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.14ms
[18:21:10.733] [[Cache]] Hit for (-1,0,0)
[18:21:10.733] [[Timing]] Chunk (-1,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.15ms Total=0.21ms
[18:21:10.734] [[Cache]] Hit for (1,0,1)
[18:21:10.734] [[Timing]] Chunk (1,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.12ms
[18:21:10.735] [[Cache]] Hit for (1,0,-1)
[18:21:10.735] [[Timing]] Chunk (1,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.08ms
[18:21:10.735] [[Cache]] Hit for (-1,0,1)
[18:21:10.735] [[Timing]] Chunk (-1,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.09ms
[18:21:10.736] [[Cache]] Hit for (-1,0,-1)
[18:21:10.736] [[Timing]] Chunk (-1,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.10ms
[18:21:10.736] [[Cache]] Hit for (0,-1,0)
[18:21:10.736] [[Timing]] Chunk (0,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.12ms Total=0.14ms
[18:21:10.738] [[Cache]] Hit for (1,-1,0)
[18:21:10.739] [[Timing]] Chunk (1,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.37ms Total=0.55ms
[18:21:10.740] [[Cache]] Hit for (0,-1,1)
[18:21:10.740] [[Timing]] Chunk (0,-1,1): Chunk=0.00ms Mesh=0.00ms Send=0.24ms Total=0.38ms
[18:21:10.740] [[Cache]] Hit for (-1,-1,0)
[18:21:10.741] [[Timing]] Chunk (-1,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.24ms Total=0.29ms
[18:21:10.742] [[Cache]] Hit for (0,-1,-1)
[18:21:10.742] [[Timing]] Chunk (0,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.19ms Total=0.24ms
[18:21:10.742] [[Cache]] Hit for (-1,-1,1)
[18:21:10.743] [[Timing]] Chunk (-1,-1,1): Chunk=0.00ms Mesh=0.00ms Send=0.37ms Total=0.42ms
[18:21:10.744] [[Cache]] Hit for (-1,-1,-1)
[18:21:10.744] [[Timing]] Chunk (-1,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.43ms Total=0.55ms
[18:21:10.746] [[Cache]] Hit for (1,-1,-1)
[18:21:10.746] [[Timing]] Chunk (1,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.15ms
[18:21:10.746] [[Cache]] Hit for (1,-1,1)
[18:21:10.747] [[Timing]] Chunk (1,-1,1): Chunk=0.00ms Mesh=0.00ms Send=0.19ms Total=0.22ms
[18:21:10.747] [[Cache]] Hit for (-2,0,0)
[18:21:10.747] [[Timing]] Chunk (-2,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.12ms Total=0.15ms
[18:21:10.747] [[Cache]] Hit for (0,1,0)
[18:21:10.747] [[Timing]] Chunk (0,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.08ms
[18:21:10.748] [[Cache]] Hit for (0,0,2)
[18:21:10.748] [[Timing]] Chunk (0,0,2): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.16ms
[18:21:10.748] [[Cache]] Hit for (2,0,0)
[18:21:10.748] [[Timing]] Chunk (2,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.11ms
[18:21:10.749] [[Cache]] Hit for (0,0,-2)
[18:21:10.749] [[Timing]] Chunk (0,0,-2): Chunk=0.00ms Mesh=0.00ms Send=0.13ms Total=0.18ms
[18:21:10.749] [[Cache]] Hit for (1,0,-2)
[18:21:10.750] [[Timing]] Chunk (1,0,-2): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.14ms
[18:21:10.750] [[Cache]] Hit for (2,0,1)
[18:21:10.750] [[Timing]] Chunk (2,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.15ms
[18:21:10.751] [[Cache]] Hit for (-1,1,0)
[18:21:10.751] [[Timing]] Chunk (-1,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.06ms
[18:21:10.751] [[Cache]] Hit for (0,1,1)
[18:21:10.751] [[Timing]] Chunk (0,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.06ms
[18:21:10.751] [[Cache]] Hit for (2,0,-1)
[18:21:10.751] [[Timing]] Chunk (2,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.09ms
[18:21:10.751] [[Cache]] Hit for (0,1,-1)
[18:21:10.751] [[Timing]] Chunk (0,1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:21:10.751] [[Cache]] Hit for (-1,0,2)
[18:21:10.751] [[Timing]] Chunk (-1,0,2): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.08ms
[18:21:10.752] [[Cache]] Hit for (-2,0,1)
[18:21:10.752] [[Timing]] Chunk (-2,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.09ms
[18:21:10.752] [[Cache]] Hit for (-1,0,-2)
[18:21:10.752] [[Timing]] Chunk (-1,0,-2): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.10ms
[18:21:10.805] [[Cache]] Hit for (-2,0,-1)
[18:21:10.805] [[Timing]] Chunk (-2,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.12ms Total=0.18ms
[18:21:10.805] [[Cache]] Hit for (1,0,2)
[18:21:10.805] [[Timing]] Chunk (1,0,2): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.11ms
[18:21:10.806] [[Cache]] Hit for (1,1,0)
[18:21:10.806] [[Timing]] Chunk (1,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.07ms
[18:21:10.806] [[Cache]] Hit for (-1,1,-1)
[18:21:10.806] [[Timing]] Chunk (-1,1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:21:10.806] [[Cache]] Hit for (-1,1,1)
[18:21:10.806] [[Timing]] Chunk (-1,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.11ms
[18:21:10.806] [[Cache]] Hit for (1,1,-1)
[18:21:10.807] [[Timing]] Chunk (1,1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.13ms
[18:21:10.807] [[Cache]] Hit for (1,1,1)
[18:21:10.807] [[Timing]] Chunk (1,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.15ms Total=0.17ms
[18:21:10.807] [[Cache]] Hit for (0,-1,2)
[18:21:10.807] [[Timing]] Chunk (0,-1,2): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:21:10.807] [[Cache]] Hit for (-2,1,0)
[18:21:10.807] [[Timing]] Chunk (-2,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.06ms
[18:21:10.807] [[Cache]] Hit for (-2,-1,0)
[18:21:10.807] [[Timing]] Chunk (-2,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.16ms Total=0.17ms
[18:21:10.808] [[Cache]] Hit for (-2,0,-2)
[18:21:10.808] [[Timing]] Chunk (-2,0,-2): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.16ms
[18:21:10.809] [[Cache]] Hit for (0,-1,-2)
[18:21:10.809] [[Timing]] Chunk (0,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.10ms
[18:21:10.809] [[Cache]] Hit for (0,1,-2)
[18:21:10.809] [[Timing]] Chunk (0,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:21:10.809] [[Cache]] Hit for (0,1,2)
[18:21:10.809] [[Timing]] Chunk (0,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.04ms
[18:21:10.809] [[Cache]] Hit for (-2,0,2)
[18:21:10.809] [[Timing]] Chunk (-2,0,2): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.08ms
[18:21:10.810] [[Cache]] Hit for (2,0,2)
[18:21:10.810] [[Timing]] Chunk (2,0,2): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.08ms
[18:21:10.810] [[Cache]] Hit for (2,0,-2)
[18:21:10.810] [[Timing]] Chunk (2,0,-2): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.08ms
[18:21:10.810] [[Cache]] Hit for (2,-1,0)
[18:21:10.810] [[Timing]] Chunk (2,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.08ms
[18:21:10.810] [[Cache]] Hit for (2,1,0)
[18:21:10.811] [[Timing]] Chunk (2,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.08ms
[18:21:10.811] [[Cache]] Hit for (1,1,2)
[18:21:10.811] [[Timing]] Chunk (1,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.07ms
[18:21:10.812] [[Cache]] Hit for (-1,1,-2)
[18:21:10.812] [[Timing]] Chunk (-1,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.09ms
[18:21:10.812] [[Cache]] Hit for (3,0,0)
[18:21:10.812] [[Timing]] Chunk (3,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.09ms
[18:21:10.812] [[Cache]] Hit for (2,1,1)
[18:21:10.812] [[Timing]] Chunk (2,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.07ms
[18:21:10.812] [[Cache]] Hit for (2,-1,1)
[18:21:10.813] [[Timing]] Chunk (2,-1,1): Chunk=0.00ms Mesh=0.00ms Send=0.20ms Total=0.22ms
[18:21:10.813] [[Cache]] Hit for (-1,1,2)
[18:21:10.813] [[Timing]] Chunk (-1,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.12ms
[18:21:10.814] [[Cache]] Hit for (1,-1,2)
[18:21:10.814] [[Timing]] Chunk (1,-1,2): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.12ms
[18:21:10.814] [[Cache]] Hit for (2,1,-1)
[18:21:10.814] [[Timing]] Chunk (2,1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:21:10.814] [[Cache]] Hit for (2,-1,-1)
[18:21:10.814] [[Timing]] Chunk (2,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.08ms
[18:21:10.814] [[Cache]] Hit for (0,0,3)
[18:21:10.814] [[Timing]] Chunk (0,0,3): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.09ms
[18:21:10.815] [[Cache]] Hit for (1,-1,-2)
[18:21:10.815] [[Timing]] Chunk (1,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.09ms
[18:21:10.815] [[Cache]] Hit for (-1,-1,-2)
[18:21:10.815] [[Timing]] Chunk (-1,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.18ms Total=0.20ms
[18:21:10.816] [[Cache]] Hit for (-1,-1,2)
[18:21:10.816] [[Timing]] Chunk (-1,-1,2): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.07ms
[18:21:10.909] [[Cache]] Hit for (1,1,-2)
[18:21:10.909] [[Timing]] Chunk (1,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.13ms Total=0.24ms
[18:21:10.909] [[Cache]] Hit for (-2,1,1)
[18:21:10.910] [[Timing]] Chunk (-2,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.13ms
[18:21:10.910] [[Cache]] Hit for (-2,-1,1)
[18:21:10.910] [[Timing]] Chunk (-2,-1,1): Chunk=0.00ms Mesh=0.00ms Send=0.37ms Total=0.42ms
[18:21:10.911] [[Cache]] Hit for (-2,1,-1)
[18:21:10.911] [[Timing]] Chunk (-2,1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.09ms
[18:21:10.911] [[Cache]] Hit for (-2,-1,-1)
[18:21:10.911] [[Timing]] Chunk (-2,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.06ms
[18:21:10.911] [[Cache]] Hit for (0,0,-3)
[18:21:10.911] [[Timing]] Chunk (0,0,-3): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.11ms
[18:21:10.911] [[Cache]] Hit for (-3,0,0)
[18:21:10.911] [[Timing]] Chunk (-3,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.09ms
[18:21:10.911] [[Cache]] Hit for (1,0,-3)
[18:21:10.912] [[Timing]] Chunk (1,0,-3): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.14ms
[18:21:10.912] [[Cache]] Hit for (-1,0,3)
[18:21:10.912] [[Timing]] Chunk (-1,0,3): Chunk=0.00ms Mesh=0.00ms Send=0.14ms Total=0.18ms
[18:21:10.912] [[Cache]] Hit for (1,0,3)
[18:21:10.913] [[Timing]] Chunk (1,0,3): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.12ms
[18:21:10.913] [[Cache]] Hit for (-3,0,1)
[18:21:10.913] [[Timing]] Chunk (-3,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.14ms
[18:21:10.913] [[Cache]] Hit for (3,0,1)
[18:21:10.913] [[Timing]] Chunk (3,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.12ms
[18:21:10.914] [[Cache]] Hit for (-1,0,-3)
[18:21:10.914] [[Timing]] Chunk (-1,0,-3): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.15ms
[18:21:10.914] [[Cache]] Hit for (-3,0,-1)
[18:21:10.914] [[Timing]] Chunk (-3,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.15ms
[18:21:10.915] [[Cache]] Hit for (3,0,-1)
[18:21:10.915] [[Timing]] Chunk (3,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.10ms
[18:21:10.915] [[Cache]] Hit for (-2,1,2)
[18:21:10.915] [[Timing]] Chunk (-2,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:21:10.915] [[Cache]] Hit for (-2,-1,2)
[18:21:10.915] [[Timing]] Chunk (-2,-1,2): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.10ms
[18:21:10.915] [[Cache]] Hit for (-2,1,-2)
[18:21:10.915] [[Timing]] Chunk (-2,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.07ms
